symbol,timestamp,open,high,low,close,volume
AAPL,2023-05-10,137.87,139.9,136.69,138.58,20007773
AAPL,2023-05-11,138.58,139.0,138.32,138.32,52179457
AAPL,2023-05-12,138.32,139.46,137.6,139.06,96595529
AAPL,2023-05-15,139.06,142.32,137.88,142.32,88173921
AAPL,2023-05-16,142.32,142.87,142.19,142.87,97237228
AAPL,2023-05-17,142.87,146.13,141.29,141.29,72617382
AAPL,2023-05-18,141.29,145.92,140.06,145.92,14090174
AAPL,2023-05-19,145.92,146.4,144.5,146.4,65811933
AAPL,2023-05-22,146.4,147.28,143.29,144.63,62529050
AAPL,2023-05-23,144.63,147.39,143.56,143.56,83241551
AAPL,2023-05-24,143.56,144.26,141.66,141.7,93945563
AAPL,2023-05-25,141.7,145.66,141.3,145.66,82949799
AAPL,2023-05-26,145.66,147.63,141.99,141.99,47333755
AAPL,2023-05-29,141.99,144.7,141.91,144.7,87825013
AAPL,2023-05-30,144.7,144.78,144.05,144.78,50548972
AAPL,2023-05-31,144.78,146.76,144.0,146.21,70453061
AAPL,2023-06-01,146.21,148.07,142.91,142.91,56827693
AAPL,2023-06-02,142.91,143.08,140.7,141.38,86696335
AAPL,2023-06-05,141.38,145.82,141.03,145.82,22061370
AAPL,2023-06-06,145.82,148.02,144.54,148.02,29166774
AAPL,2023-06-07,148.02,150.62,146.27,150.44,91374282
AAPL,2023-06-08,150.44,150.74,145.92,145.92,80528771
AAPL,2023-06-09,145.92,149.55,143.43,149.55,51322218
AAPL,2023-06-12,149.55,149.56,148.95,149.5,39587644
AAPL,2023-06-13,149.5,150.51,146.65,146.65,26369207
AAPL,2023-06-14,146.65,147.75,144.66,144.66,52656547
AAPL,2023-06-15,144.66,145.39,142.59,142.59,25930943
AAPL,2023-06-16,142.59,144.64,140.97,140.97,42784287
AAPL,2023-06-19,140.97,145.19,139.98,145.19,88622076
AAPL,2023-06-20,145.19,146.43,144.29,145.73,77343372
AAPL,2023-06-21,145.73,146.57,144.65,144.65,65642929
AAPL,2023-06-22,144.65,145.55,139.72,139.72,77272384
AAPL,2023-06-23,139.72,141.0,135.42,141.0,19645481
AAPL,2023-06-26,141.0,143.44,137.54,143.44,31822345
AAPL,2023-06-27,143.44,145.48,141.88,141.88,20778591
AAPL,2023-06-28,141.88,142.19,139.65,139.65,71119208
AAPL,2023-06-29,139.65,141.72,139.55,139.71,62815700
AAPL,2023-06-30,139.71,140.32,137.5,137.97,21482227
AAPL,2023-07-03,137.97,139.88,136.23,136.23,42048705
AAPL,2023-07-04,136.23,140.2,136.05,140.2,31350411
AAPL,2023-07-05,140.2,140.88,138.9,138.9,25603623
AAPL,2023-07-06,138.9,142.38,137.17,137.17,98414075
AAPL,2023-07-07,137.17,138.41,136.38,136.75,25379882
AAPL,2023-07-10,136.75,138.36,136.46,138.36,60108660
AAPL,2023-07-11,138.36,139.12,134.97,134.97,39131131
AAPL,2023-07-12,134.97,136.19,131.27,136.19,31816875
AAPL,2023-07-13,136.19,137.42,135.32,136.79,23892644
AAPL,2023-07-14,136.79,140.6,133.45,133.45,14664118
AAPL,2023-07-17,133.45,133.96,131.79,131.79,32917658
AAPL,2023-07-18,131.79,133.25,130.72,130.72,63607486
AAPL,2023-07-19,130.72,131.76,125.94,125.94,84755746
AAPL,2023-07-20,125.94,126.15,125.62,125.62,26310975
AAPL,2023-07-21,125.62,125.84,124.15,125.84,22579513
AAPL,2023-07-24,125.84,126.59,125.1,126.39,24729034
AAPL,2023-07-25,126.39,127.2,126.02,127.2,42294743
AAPL,2023-07-26,127.2,131.22,125.99,131.22,83493949
AAPL,2023-07-27,131.22,132.54,127.27,127.27,77284844
AAPL,2023-07-28,127.27,129.29,126.67,126.67,90961711
AAPL,2023-07-31,126.67,129.47,126.37,128.31,20520823
AAPL,2023-08-01,128.31,129.85,127.58,129.85,40141505
AAPL,2023-08-02,129.85,130.58,129.03,130.58,90450332
AAPL,2023-08-03,130.58,135.09,130.05,135.09,38054986
AAPL,2023-08-04,135.09,136.84,134.99,136.84,78621281
AAPL,2023-08-07,136.84,137.32,135.71,135.93,83913157
AAPL,2023-08-08,135.93,137.26,135.33,135.45,30632625
AAPL,2023-08-09,135.45,136.75,134.13,136.28,67703286
AAPL,2023-08-10,136.28,138.84,135.23,137.19,26343794
AAPL,2023-08-11,137.19,137.43,134.7,134.7,46076627
AAPL,2023-08-14,134.7,136.09,134.32,136.09,55529981
AAPL,2023-08-15,136.09,136.37,133.86,133.86,88491151
AAPL,2023-08-16,133.86,134.83,133.22,134.15,73651477
AAPL,2023-08-17,134.15,134.67,132.62,134.67,64604354
AAPL,2023-08-18,134.67,137.95,133.33,137.95,98635707
AAPL,2023-08-21,137.95,141.45,137.23,137.76,45910243
AAPL,2023-08-22,137.76,138.35,136.37,137.5,58365604
AAPL,2023-08-23,137.5,137.82,134.16,134.16,41225788
AAPL,2023-08-24,134.16,136.4,133.55,133.55,22677131
AAPL,2023-08-25,133.55,133.56,130.61,130.61,47703290
AAPL,2023-08-28,130.61,131.51,128.19,130.22,11178501
AAPL,2023-08-29,130.22,132.48,129.55,132.48,96496328
AAPL,2023-08-30,132.48,133.95,129.07,132.02,16036882
AAPL,2023-08-31,132.02,133.05,131.13,132.2,90824886
AAPL,2023-09-01,132.2,132.92,131.13,131.13,60835701
AAPL,2023-09-04,131.13,132.95,127.64,130.12,49668647
AAPL,2023-09-05,130.12,132.82,129.68,132.62,87560705
AAPL,2023-09-06,132.62,132.82,131.92,131.95,34367020
AAPL,2023-09-07,131.95,134.26,129.82,129.82,12438639
AAPL,2023-09-08,129.82,132.36,128.87,132.36,70470346
AAPL,2023-09-11,132.36,133.01,130.74,131.38,18949725
AAPL,2023-09-12,131.38,132.85,130.15,132.85,87012682
AAPL,2023-09-13,132.85,134.39,131.42,132.2,36383295
AAPL,2023-09-14,132.2,134.41,129.87,133.49,90340453
AAPL,2023-09-15,133.49,134.89,132.51,132.51,63126544
AAPL,2023-09-18,132.51,133.51,129.77,129.77,46847048
AAPL,2023-09-19,129.77,131.98,125.79,125.79,78724521
AAPL,2023-09-20,125.79,127.01,125.67,125.67,81986973
AAPL,2023-09-21,125.67,125.74,125.04,125.04,67013039
AAPL,2023-09-22,125.04,125.82,121.9,121.9,85143721
AAPL,2023-09-25,121.9,122.32,121.24,121.99,11655160
AAPL,2023-09-26,121.99,123.98,120.63,120.63,59876020
AAPL,2023-09-27,120.63,122.55,120.32,122.55,64046517
AAPL,2023-09-28,122.55,124.42,121.93,124.42,92297075
AAPL,2023-09-29,124.42,126.01,121.05,121.05,24965503
AAPL,2023-10-02,121.05,121.47,120.81,121.16,64283689
AAPL,2023-10-03,121.16,122.86,120.04,120.11,74714131
AAPL,2023-10-04,120.11,120.79,117.73,117.73,52844536
AAPL,2023-10-05,117.73,118.66,116.72,118.66,12806482
AAPL,2023-10-06,118.66,119.97,116.86,119.97,14628323
AAPL,2023-10-09,119.97,124.63,118.59,124.63,19593842
AAPL,2023-10-10,124.63,124.86,123.38,123.38,54594218
AAPL,2023-10-11,123.38,125.62,122.28,122.28,81947429
AAPL,2023-10-12,122.28,123.61,121.15,121.31,63120760
AAPL,2023-10-13,121.31,121.61,120.05,120.05,26661963
AAPL,2023-10-16,120.05,121.33,119.91,121.23,75900239
AAPL,2023-10-17,121.23,122.54,120.22,122.3,32470120
AAPL,2023-10-18,122.3,124.17,122.23,123.21,98890120
AAPL,2023-10-19,123.21,124.06,122.87,124.06,92393946
AAPL,2023-10-20,124.06,124.62,121.75,121.75,97395242
AAPL,2023-10-23,121.75,122.58,121.72,121.74,38719042
AAPL,2023-10-24,121.74,123.45,121.13,121.85,20851019
AAPL,2023-10-25,121.85,122.44,120.32,122.32,15882070
AAPL,2023-10-26,122.32,122.83,119.96,120.74,81165084
AAPL,2023-10-27,120.74,122.67,120.42,122.67,30966352
AAPL,2023-10-30,122.67,124.37,122.61,124.37,81890491
AAPL,2023-10-31,124.37,126.12,121.51,123.47,88630940
AAPL,2023-11-01,123.47,125.54,121.29,122.86,76382407
AAPL,2023-11-02,122.86,123.2,121.2,122.14,36667730
AAPL,2023-11-03,122.14,124.5,120.52,120.52,71168255
AAPL,2023-11-06,120.52,122.36,120.46,122.36,65207025
AAPL,2023-11-07,122.36,123.79,120.38,123.66,56141965
AAPL,2023-11-08,123.66,124.32,122.54,122.54,80162602
AAPL,2023-11-09,122.54,123.15,121.58,121.58,97219236
AAPL,2023-11-10,121.58,124.23,120.57,124.23,83424981
AAPL,2023-11-13,124.23,125.17,123.36,125.17,58327698
AAPL,2023-11-14,125.17,128.14,124.4,128.14,89987327
AAPL,2023-11-15,128.14,128.84,126.75,127.46,59577163
AAPL,2023-11-16,127.46,128.48,125.7,127.18,75107810
AAPL,2023-11-17,127.18,128.25,125.85,125.85,29816488
AAPL,2023-11-20,125.85,126.13,124.94,124.94,53252791
AAPL,2023-11-21,124.94,127.23,124.51,127.23,41302828
AAPL,2023-11-22,127.23,129.58,126.48,128.59,81768341
AAPL,2023-11-23,128.59,129.79,127.96,127.96,88056478
AAPL,2023-11-24,127.96,129.6,126.6,129.6,65675024
AAPL,2023-11-27,129.6,131.94,128.98,131.94,89278368
AAPL,2023-11-28,131.94,132.13,130.35,131.68,24468390
AAPL,2023-11-29,131.68,132.23,130.13,130.13,55672096
AAPL,2023-11-30,130.13,130.57,128.36,130.57,67060513
AAPL,2023-12-01,130.57,132.52,130.29,132.09,19628257
AAPL,2023-12-04,132.09,134.18,131.97,132.65,66935970
AAPL,2023-12-05,132.65,133.27,132.11,133.27,16105335
AAPL,2023-12-06,133.27,135.49,133.1,135.49,41129475
AAPL,2023-12-07,135.49,136.14,134.13,134.13,88438312
AAPL,2023-12-08,134.13,134.64,132.03,133.08,71496583
AAPL,2023-12-11,133.08,135.34,132.53,133.01,99741205
AAPL,2023-12-12,133.01,135.93,130.19,130.19,72431400
AAPL,2023-12-13,130.19,131.65,128.48,129.27,34593357
AAPL,2023-12-14,129.27,130.6,126.89,130.6,45783495
AAPL,2023-12-15,130.6,131.77,128.57,128.57,30695914
AAPL,2023-12-18,128.57,130.42,126.22,126.22,97137408
AAPL,2023-12-19,126.22,128.4,125.93,128.4,79893716
AAPL,2023-12-20,128.4,129.56,127.57,129.56,21812038
AAPL,2023-12-21,129.56,132.21,128.92,132.21,53337011
AAPL,2023-12-22,132.21,134.59,130.93,130.93,15778804
AAPL,2023-12-25,130.93,133.01,128.19,128.19,81780319
AAPL,2023-12-26,128.19,130.61,127.39,127.39,64001849
AAPL,2023-12-27,127.39,128.7,122.82,122.82,87411015
AAPL,2023-12-28,122.82,122.88,121.1,121.1,65634016
AAPL,2023-12-29,121.1,121.74,118.95,119.06,10879376
GOOGL,2023-01-02,100.0,102.04,99.75,100.36,12988279
GOOGL,2023-01-03,100.36,100.54,99.39,99.39,21944417
GOOGL,2023-01-04,99.39,102.12,98.82,102.12,25073432
GOOGL,2023-01-05,102.12,103.04,101.3,103.04,73582815
GOOGL,2023-01-06,103.04,103.71,102.32,103.19,74267823
GOOGL,2023-01-09,103.19,103.85,102.06,103.85,83334260
GOOGL,2023-01-10,103.85,105.95,101.69,105.95,57376239
GOOGL,2023-01-11,105.95,106.34,104.91,104.91,15431687
GOOGL,2023-01-12,104.91,105.42,103.94,103.94,97827873
GOOGL,2023-01-13,103.94,105.01,103.39,104.65,81072865
GOOGL,2023-01-16,104.65,106.89,102.84,104.66,30560926
GOOGL,2023-01-17,104.66,105.85,104.07,105.4,71220541
GOOGL,2023-01-18,105.4,107.16,104.98,105.05,76843586
GOOGL,2023-01-19,105.05,107.01,104.1,106.12,43393488
GOOGL,2023-01-20,106.12,107.23,104.33,106.53,53800204
GOOGL,2023-01-23,106.53,108.27,105.85,105.85,63311529
GOOGL,2023-01-24,105.85,108.25,105.19,108.25,74424246
GOOGL,2023-01-25,108.25,108.94,107.93,108.94,54305007
GOOGL,2023-01-26,108.94,109.89,108.1,109.89,42331003
GOOGL,2023-01-27,109.89,111.16,105.25,105.25,45197338
GOOGL,2023-01-30,105.25,106.47,103.26,103.26,97283894
GOOGL,2023-01-31,103.26,104.86,102.97,103.84,16614707
GOOGL,2023-02-01,103.84,105.18,102.81,104.02,48779877
GOOGL,2023-02-02,104.02,104.69,102.57,103.3,73609949
GOOGL,2023-02-03,103.3,103.66,102.81,102.81,85975340
GOOGL,2023-02-06,102.81,106.06,101.47,106.06,88144415
GOOGL,2023-02-07,106.06,106.27,105.7,105.7,57805257
GOOGL,2023-02-08,105.7,105.84,104.61,105.7,94048751
GOOGL,2023-02-09,105.7,107.81,104.73,105.87,50926587
GOOGL,2023-02-10,105.87,108.1,102.76,106.48,70017783
GOOGL,2023-02-13,106.48,108.3,105.83,108.3,97292084
GOOGL,2023-02-14,108.3,108.6,106.64,106.64,49937519
GOOGL,2023-02-15,106.64,106.88,105.72,106.39,95015279
GOOGL,2023-02-16,106.39,107.24,104.26,107.24,65606251
GOOGL,2023-02-17,107.24,108.36,106.05,107.61,29410763
GOOGL,2023-02-20,107.61,109.58,105.86,109.58,68610967
GOOGL,2023-02-21,109.58,110.41,109.51,110.14,88367810
GOOGL,2023-02-22,110.14,110.73,108.56,110.73,76460428
GOOGL,2023-02-23,110.73,111.8,109.42,110.38,82706134
GOOGL,2023-02-24,110.38,111.18,108.41,108.41,49202498
GOOGL,2023-02-27,108.41,108.54,108.22,108.22,39212724
GOOGL,2023-02-28,108.22,109.6,106.44,108.3,72592048
GOOGL,2023-03-01,108.3,110.63,106.74,106.74,30454266
GOOGL,2023-03-02,106.74,106.92,104.67,104.67,70139151
GOOGL,2023-03-03,104.67,107.03,103.65,103.65,56717360
GOOGL,2023-03-06,103.65,104.12,103.19,103.19,40712304
GOOGL,2023-03-07,103.19,104.89,101.09,101.09,64711458
GOOGL,2023-03-08,101.09,104.84,100.51,104.84,74631076
GOOGL,2023-03-09,104.84,106.09,104.74,106.09,15424065
GOOGL,2023-03-10,106.09,106.29,105.5,106.04,19127874
GOOGL,2023-03-13,106.04,106.15,103.4,103.4,82272330
GOOGL,2023-03-14,103.4,105.38,101.74,101.74,64930040
GOOGL,2023-03-15,101.74,102.7,100.28,100.28,26303441
GOOGL,2023-03-16,100.28,101.26,99.73,100.0,57264704
GOOGL,2023-03-17,100.0,100.32,98.4,99.14,96663418
GOOGL,2023-03-20,99.14,100.53,99.07,99.85,59520388
GOOGL,2023-03-21,99.85,100.28,99.73,100.09,83726997
GOOGL,2023-03-22,100.09,100.95,99.69,100.95,29084035
GOOGL,2023-03-23,100.95,102.72,98.88,98.88,80247296
GOOGL,2023-03-24,98.88,99.67,97.9,97.9,48136442
GOOGL,2023-03-27,97.9,98.17,96.96,96.96,62794761
GOOGL,2023-03-28,96.96,100.13,96.25,100.13,87651736
GOOGL,2023-03-29,100.13,100.26,99.9,99.9,64638463
GOOGL,2023-03-30,99.9,101.44,99.63,99.73,45181539
GOOGL,2023-03-31,99.73,102.3,98.93,99.65,48537965
GOOGL,2023-04-03,99.65,102.15,98.55,102.15,99213039
GOOGL,2023-04-04,102.15,103.81,101.76,103.07,17709242
GOOGL,2023-04-05,103.07,104.21,102.34,102.81,41949667
GOOGL,2023-04-06,102.81,103.6,102.57,102.91,89207117
GOOGL,2023-04-07,102.91,103.39,100.56,100.56,39190037
GOOGL,2023-04-10,100.56,102.46,98.88,102.46,51868505
GOOGL,2023-04-11,102.46,103.16,101.77,103.16,96186275
GOOGL,2023-04-12,103.16,104.11,102.98,104.04,18700880
GOOGL,2023-04-13,104.04,105.69,101.89,101.89,41281437
GOOGL,2023-04-14,101.89,103.61,100.78,103.61,99323515
GOOGL,2023-04-17,103.61,103.68,102.8,103.17,85782996
GOOGL,2023-04-18,103.17,106.81,102.97,106.81,21494213
GOOGL,2023-04-19,106.81,107.35,106.19,106.37,73787022
GOOGL,2023-04-20,106.37,107.78,104.41,105.17,45728336
GOOGL,2023-04-21,105.17,107.43,103.98,106.02,56411148
GOOGL,2023-04-24,106.02,106.91,105.93,106.06,44256096
GOOGL,2023-04-25,106.06,106.67,105.43,105.96,37421122
GOOGL,2023-04-26,105.96,106.76,105.39,105.73,41148975
GOOGL,2023-04-27,105.73,105.79,104.36,104.36,84023250
GOOGL,2023-04-28,104.36,105.22,102.91,104.38,25735476
GOOGL,2023-05-01,104.38,107.01,104.31,105.3,23173659
GOOGL,2023-05-02,105.3,105.5,104.39,104.39,96923994
GOOGL,2023-05-03,104.39,106.27,103.72,105.27,55552767
GOOGL,2023-05-04,105.27,105.42,103.84,103.84,65762915
GOOGL,2023-05-05,103.84,104.85,103.41,104.83,15521466
GOOGL,2023-05-08,104.83,106.39,104.55,104.55,98531103
GOOGL,2023-05-09,104.55,105.13,104.07,104.07,20924644
GOOGL,2023-05-10,104.07,104.38,103.16,103.16,55847991
GOOGL,2023-05-11,103.16,104.75,102.22,103.48,66150625
GOOGL,2023-05-12,103.48,104.45,99.57,99.57,43098341
GOOGL,2023-05-15,99.57,100.77,99.25,99.28,76025294
GOOGL,2023-05-16,99.28,101.85,98.47,98.47,58177911
GOOGL,2023-05-17,98.47,99.45,98.44,99.1,59316354
GOOGL,2023-05-18,99.1,100.93,99.07,100.93,23504379
GOOGL,2023-05-19,100.93,102.11,99.57,99.57,52841631
GOOGL,2023-05-22,99.57,101.17,97.57,97.57,90287622
GOOGL,2023-05-23,97.57,98.68,96.47,97.31,49384281
GOOGL,2023-05-24,97.31,98.35,95.21,98.35,69341852
GOOGL,2023-05-25,98.35,98.62,97.5,97.5,65254022
GOOGL,2023-05-26,97.5,98.24,97.05,97.6,56099972
GOOGL,2023-05-29,97.6,97.82,96.65,96.65,17631281
GOOGL,2023-05-30,96.65,96.83,95.35,96.17,41473290
GOOGL,2023-05-31,96.17,96.83,94.82,94.82,26667601
GOOGL,2023-06-01,94.82,96.55,93.88,96.55,66219721
GOOGL,2023-06-02,96.55,97.76,95.51,95.51,20924777
GOOGL,2023-06-05,95.51,97.46,95.07,97.46,13775610
GOOGL,2023-06-06,97.46,100.67,95.7,100.67,77326586
GOOGL,2023-06-07,100.67,101.75,100.3,101.53,93527527
GOOGL,2023-06-08,101.53,102.14,100.23,100.31,48886919
GOOGL,2023-06-09,100.31,103.45,100.08,103.45,89823241
GOOGL,2023-06-12,103.45,104.84,102.5,103.07,83435224
GOOGL,2023-06-13,103.07,103.36,102.82,102.86,85779869
GOOGL,2023-06-14,102.86,105.4,102.11,105.4,69054565
GOOGL,2023-06-15,105.4,106.76,104.97,105.74,83600679
GOOGL,2023-06-16,105.74,105.77,104.16,104.75,85663272
GOOGL,2023-06-19,104.75,106.54,104.5,105.29,36779360
GOOGL,2023-06-20,105.29,109.45,104.64,109.45,88599062
GOOGL,2023-06-21,109.45,111.63,109.3,111.63,10839845
GOOGL,2023-06-22,111.63,112.55,109.63,109.63,99262895
GOOGL,2023-06-23,109.63,110.56,109.0,109.34,59957645
GOOGL,2023-06-26,109.34,110.36,107.76,110.36,26922226
GOOGL,2023-06-27,110.36,112.4,110.22,112.4,78489168
GOOGL,2023-06-28,112.4,114.03,111.16,112.48,23399924
GOOGL,2023-06-29,112.48,113.76,110.54,113.76,89757620
GOOGL,2023-06-30,113.76,115.69,112.1,113.13,47135965
GOOGL,2023-07-03,113.13,114.56,110.6,110.6,67809297
GOOGL,2023-07-04,110.6,114.9,109.84,114.9,60533612
GOOGL,2023-07-05,114.9,118.51,113.72,118.51,34283864
GOOGL,2023-07-06,118.51,119.62,116.95,119.62,16935245
GOOGL,2023-07-07,119.62,120.16,118.79,119.37,80975346
GOOGL,2023-07-10,119.37,122.69,118.42,121.15,23270727
GOOGL,2023-07-11,121.15,123.41,119.9,119.9,63840276
GOOGL,2023-07-12,119.9,120.13,119.21,119.74,47912324
GOOGL,2023-07-13,119.74,122.0,119.47,122.0,85582205
GOOGL,2023-07-14,122.0,123.46,119.63,120.3,62899242
GOOGL,2023-07-17,120.3,121.65,119.48,119.48,36885301
GOOGL,2023-07-18,119.48,120.71,116.37,116.37,85774021
GOOGL,2023-07-19,116.37,117.33,115.01,117.33,22013197
GOOGL,2023-07-20,117.33,117.57,112.33,112.33,54681503
GOOGL,2023-07-21,112.33,115.18,111.65,115.18,64920263
GOOGL,2023-07-24,115.18,116.05,114.52,116.05,69125964
GOOGL,2023-07-25,116.05,116.29,115.03,115.94,91562912
GOOGL,2023-07-26,115.94,116.91,114.56,114.56,78345843
GOOGL,2023-07-27,114.56,117.18,114.53,117.18,13025224
GOOGL,2023-07-28,117.18,117.3,115.85,115.92,46998604
GOOGL,2023-07-31,115.92,117.26,115.85,117.26,94314021
GOOGL,2023-08-01,117.26,118.23,116.55,118.23,33414201
GOOGL,2023-08-02,118.23,119.71,117.88,119.7,51753923
GOOGL,2023-08-03,119.7,119.79,117.32,117.32,41455573
GOOGL,2023-08-04,117.32,118.27,116.09,116.09,57105182
GOOGL,2023-08-07,116.09,118.14,115.91,118.14,73705158
GOOGL,2023-08-08,118.14,118.25,116.74,116.74,24919708
GOOGL,2023-08-09,116.74,117.26,111.68,111.68,47058898
GOOGL,2023-08-10,111.68,113.98,111.66,112.77,82576325
GOOGL,2023-08-11,112.77,113.5,111.6,111.6,80765037
GOOGL,2023-08-14,111.6,112.49,110.57,110.57,78107635
GOOGL,2023-08-15,110.57,112.17,109.05,109.05,89004707
GOOGL,2023-08-16,109.05,110.75,108.08,108.62,58483161
GOOGL,2023-08-17,108.62,109.68,108.55,108.55,69110209
GOOGL,2023-08-18,108.55,109.8,107.91,107.91,35842416
GOOGL,2023-08-21,107.91,108.3,105.64,105.64,67112417
GOOGL,2023-08-22,105.64,106.99,104.98,104.98,24215934
GOOGL,2023-08-23,104.98,106.38,104.29,106.38,38508550
GOOGL,2023-08-24,106.38,106.81,105.36,105.9,49629107
GOOGL,2023-08-25,105.9,106.67,105.68,106.62,89417473
